!SESSION 2021-06-24 09:35:24.819 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\work\sts-4.11.0.RELEASE-workspace\.metadata\.bak_0.log
Created Time: 2021-06-24 11:01:16.634

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.634
!MESSAGE Boot LS startup time from start to initialized: 1175ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.684
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QovgwDJXisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QovgwDJX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.686
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.687
!MESSAGE buffering callback sts4.classpath.QovgwDJX 2021_JSP_Board false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.687
!MESSAGE executing callback sts4.classpath.QovgwDJX 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.894
!MESSAGE executing callback sts4.classpath.QovgwDJX SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QovgwDJX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE unsubscribing from classpath changes: sts4.classpath.QovgwDJX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QovgwDJX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71b48457[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.823
!MESSAGE Boot LS startup time from start to initialized: 1165ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.874
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SNfgkRBDisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.874
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SNfgkRBD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.876
!MESSAGE buffering callback sts4.classpath.SNfgkRBD 2021_JSP_Board false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.877
!MESSAGE executing callback sts4.classpath.SNfgkRBD 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:13.082
!MESSAGE executing callback sts4.classpath.SNfgkRBD SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SNfgkRBD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SNfgkRBD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SNfgkRBD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.430
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.430
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71b48457[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.431
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-06-24 12:38:54.431
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@655f92a1,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:21.425
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:21.425
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@178791d9[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:21.427
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:21.469
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.jface 2 0 2021-07-14 14:06:22.035
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-14 14:06:22.036
!MESSAGE A conflict occurred for CTRL+D:
Binding(CTRL+D,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.delete.line,Delete Line,
		Delete a line of text,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@33c5e228,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+D,
	ParameterizedCommand(Command(io.emmet.eclipse.commands.match_pair_outward,Match Pair Outward,
		,
		Category(io.emmet.eclipse.commands.category,Emmet,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@37a709bc,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2021-07-14 14:06:22.562
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\SBS-'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.681
!MESSAGE Boot LS startup time from start to initialized: 2238ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.887
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jDdqpnnlisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.890
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.891
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.891
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.892
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jDdqpnnl => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.895
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.896
!MESSAGE buffering callback sts4.classpath.jDdqpnnl jsp_community_2021 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:23.896
!MESSAGE executing callback sts4.classpath.jDdqpnnl 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:24.190
!MESSAGE executing callback sts4.classpath.jDdqpnnl SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:24.850
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jDdqpnnl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:24.851
!MESSAGE unsubscribing from classpath changes: sts4.classpath.jDdqpnnl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:24.851
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-14 14:06:24.851
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jDdqpnnl => OK

!ENTRY org.eclipse.ui 2 2 2021-07-14 14:06:25.104
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-07-16 09:07:38.340 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-07-16 09:07:45.545
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-16 09:07:45.545
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@57ed8f95,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1c25deb0,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:49.409
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:49.409
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@623e1aab[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:49.412
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:49.461
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.jface 2 0 2021-07-16 09:07:50.092
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-16 09:07:50.092
!MESSAGE A conflict occurred for CTRL+D:
Binding(CTRL+D,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.delete.line,Delete Line,
		Delete a line of text,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7d99846f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+D,
	ParameterizedCommand(Command(io.emmet.eclipse.commands.match_pair_outward,Match Pair Outward,
		,
		Category(io.emmet.eclipse.commands.category,Emmet,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@361a1ec3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2021-07-16 09:07:50.571
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\SBS-'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:51.717
!MESSAGE Boot LS startup time from start to initialized: 2284ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.004
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.reRbjIENisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.007
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.008
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.010
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.010
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.reRbjIEN => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.013
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.015
!MESSAGE buffering callback sts4.classpath.reRbjIEN jsp_community_2021 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.016
!MESSAGE executing callback sts4.classpath.reRbjIEN 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:07:52.322
!MESSAGE executing callback sts4.classpath.reRbjIEN SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-07-16 09:08:09.935
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:08:48.962
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.reRbjIEN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:08:48.963
!MESSAGE unsubscribing from classpath changes: sts4.classpath.reRbjIEN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:08:48.963
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:08:48.964
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.reRbjIEN => OK
!SESSION 2021-07-16 09:09:16.100 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.core.resources 4 567 2021-07-16 09:09:17.244
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2021-07-16 09:09:17.244
!MESSAGE Could not read metadata for 'jsp_community_2021'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/jsp_community_2021)[567]: java.lang.Exception: The project description file (.project) for 'jsp_community_2021' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:908)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:888)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:868)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:724)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1555)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2480)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2231)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:475)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:814)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:554)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:806)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:763)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1028)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:511)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:519)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:153)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)
!SUBENTRY 2 org.eclipse.core.resources 4 567 2021-07-16 09:09:17.245
!MESSAGE The project description file (.project) for 'jsp_community_2021' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
!STACK 0
java.lang.Exception: The project description file (.project) for 'jsp_community_2021' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:908)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:888)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:868)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:724)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1555)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2480)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2231)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:475)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:814)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:554)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:806)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:763)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1028)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371)
	at org.eclipse.osgi.container.Module.doStart(Module.java:605)
	at org.eclipse.osgi.container.Module.start(Module.java:468)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:511)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:519)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:153)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.eclipse.jface 2 0 2021-07-16 09:09:18.442
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-16 09:09:18.442
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5c20505f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@cce92b5,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:09:21.204
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:09:21.205
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@54cde5ef[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:09:21.206
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-16 09:09:21.238
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.jface 2 0 2021-07-16 09:09:21.612
